Muestra,Voltaje_Raw
2143,-2991
2144,-1859
2145,-3083
2146,-2093
2147,-2925
2148,-2221
2149,-2825
2150,-2033
2151,-2934
2152,-2041
2153,-3126
2154,-2062
2155,-3262
2156,-1935
2157,-2658
2158,-2141
2159,-2443
2160,-2252
2161,-3379
2162,-2228
2163,-3738
2164,-2138
2165,-3103
2166,-1618
2167,-3250
2168,-925
2169,-3483
2170,-309
2171,-3219
2172,807
2173,-2954
2174,1404
2175,-2779
2176,1662
2177,-2571
2178,2404
2179,-2595
2180,3054
2181,-2327
2182,3286
2183,-2212
2184,3510
2185,-2080
2186,3821
2187,-1887
2188,4048
2189,-1661
2190,4133
2191,-1385
2192,4257
2193,-1323
2194,4630
2195,-1427
2196,4785
2197,-833
2198,4666
2199,-739
2200,4630
2201,-1252
2202,4558
2203,-900
2204,4264
2205,-639
2206,4209
2207,-887
2208,4371
2209,-739
2210,4287
2211,-554
2212,4059
2213,-566
2214,4028
2215,-313
2216,3790
2217,-269
2218,3692
2219,-609
2220,3966
2221,-310
2222,3782
2223,-501
2224,2979
2225,-981
2226,2567
2227,-1026
2228,2617
2229,-811
2230,2464
2231,-1037
2232,2107
2233,-1266
2234,1989
2235,-1737
2236,1645
2237,-1627
2238,1323
2239,-1405
2240,1342
2241,-1499
2242,1137
2243,-2000
2244,942
2245,-1953
2246,872
2247,-1499
2248,421
2249,-1672
2250,357
2251,-2410
2252,678
2253,-2170
2254,453
2255,-1900
2256,304
2257,-1926
2258,448
2259,-1901
2260,101
2261,-1706
2262,29
2263,-2122
2264,-124
2265,-2672
2266,-430
2267,-2593
2268,-411
2269,-2526
2270,-518
2271,-2775
2272,-579
2273,-2468
2274,-582
2275,-2169
2276,-650
2277,-2163
2278,-696
2279,-2781
2280,-653
2281,-2815
2282,-702
2283,-2660
2284,-507
2285,-2400
2286,-372
2287,-2270
2288,-633
2289,-2047
2290,-678
2291,-2196
2292,-711
2293,-2598
2294,-896
2295,-2515
2296,-765
2297,-2078
2298,-817
2299,-2547
2300,-1190
2301,-2456
2302,-1117
2303,-2267
2304,-1123
2305,-2461
2306,-1408
2307,-2278
2308,-1032
2309,-2298
2310,-896
2311,-2811
2312,-1396
2313,-1987
2314,-1519
2315,-1449
2316,-1225
2317,-1663
2318,-1081
2319,-2584
2320,-1209
2321,-2996
2322,-1353
2323,-2584
2324,-1554
2325,-2286
2326,-1403
2327,-2758
2328,-1425
2329,-2614
2330,-1481
2331,-2217
2332,-1226
2333,-1889
2334,-1242
2335,-2486
2336,-1605
2337,-2898
2338,-1303
2339,-2226
2340,-1142
2341,-1522
2342,-1089
2343,-2695
2344,-1074
2345,-2981
2346,-1131
2347,-2498
2348,-1128
2349,-2495
2350,-904
2351,-2358
2352,-934
2353,-2107
2354,-715
2355,-2361
2356,-748
2357,-2340
2358,-917
2359,-2112
2360,-750
2361,-1880
2362,-585
2363,-1948
2364,-970
2365,-2391
2366,-899
2367,-2519
2368,-739
2369,-2158
2370,-733
2371,-2121
2372,-696
2373,-1893
2374,-729
2375,-2035
2376,-933
2377,-2046
2378,-964
2379,-2032
2380,-1034
2381,-2470
2382,-961
2383,-2277
2384,-850
2385,-2043
2386,-1001
2387,-2713
2388,-1205
2389,-2362
2390,-1067
2391,-1578
2392,-1146
2393,-2194
2394,-1130
2395,-2726
2396,-924
2397,-2124
2398,-985
2399,-2253
2400,-1245
2401,-2403
2402,-1112
2403,-2434
2404,-1084
2405,-2280
2406,-1244
2407,-2132
2408,-1172
2409,-2213
2410,-1324
2411,-2496
2412,-1340
2413,-2227
2414,-1002
2415,-2128
2416,-1058
2417,-2327
2418,-1169
2419,-2245
2420,-1044
2421,-2100
2422,-1004
2423,-2196
2424,-1020
2425,-2308
2426,-1146
2427,-2047
2428,-1384
2429,-2045
2430,-1139
2431,-2518
2432,-966
2433,-2237
2434,-1110
2435,-1932
2436,-1264
2437,-2296
2438,-1080
2439,-2237
2440,-1102
2441,-1815
2442,-1101
2443,-2261
2444,-1169
2445,-2592
2446,-1089
2447,-2259
2448,-1158
2449,-2356
2450,-1279
2451,-2336
2452,-1179
2453,-2185
2454,-1051
2455,-2164
2456,-1147
2457,-2237
2458,-1216
2459,-2102
2460,-1308
2461,-2010
2462,-1300
2463,-1975
2464,-1372
2465,-2400
2466,-1179
2467,-2236
2468,-957
2469,-2013
2470,-1002
2471,-2094
2472,-1268
2473,-2095
2474,-1275
2475,-1906
2476,-1364
2477,-2006
2478,-1218
2479,-1934
2480,-1115
2481,-1878
2482,-1027
2483,-1823
2484,-1107
2485,-2170
2486,-1263
2487,-2324
2488,-1375
2489,-2217
2490,-1174
2491,-2150
2492,-1472
2493,-2139
2494,-1576
2495,-2007
2496,-1273
2497,-2137
2498,-1276
2499,-2175
2500,-1691
2501,-1896
2502,-1548
2503,-1899
2504,-1235
2505,-2094
2506,-1289
2507,-2197
2508,-1560
2509,-2168
2510,-1531
2511,-1943
2512,-1496
2513,-2143
2514,-1528
2515,-2447
2516,-1601
2517,-2385
2518,-1637
2519,-2197
2520,-1668
2521,-2280
2522,-1587
2523,-1988
2524,-1562
2525,-1703
2526,-1472
2527,-1994
2528,-1462
2529,-2433
2530,-1444
2531,-2341
2532,-1585
2533,-2328
2534,-1780
2535,-2331
2536,-1772
2537,-2242
2538,-1608
2539,-2133
2540,-1610
2541,-2093
2542,-1746
2543,-2098
2544,-1792
2545,-2079
2546,-1810
2547,-1818
2548,-1665
2549,-1889
2550,-1441
2551,-2247
2552,-1612
2553,-2216
2554,-1723
2555,-2026
2556,-1556
2557,-2032
2558,-1423
2559,-1942
2560,-1655
2561,-1999
2562,-1676
2563,-2006
2564,-1518
2565,-1859
2566,-1452
2567,-1922
2568,-1428
2569,-1807
2570,-1327
2571,-1563
2572,-1308
2573,-1737
2574,-1325
2575,-1857
2576,-1361
2577,-1729
2578,-1394
2579,-1723
2580,-1159
2581,-1591
2582,-971
2583,-1491
2584,-1053
2585,-1577
2586,-568
2587,-1342
2588,-118
2589,-1143
2590,-501
2591,-1450
2592,-457
2593,-1569
2594,22
2595,-1545
2596,240
2597,-1820
2598,264
2599,-2078
2600,469
2601,-2298
2602,557
2603,-2557
2604,494
2605,-2701
2606,310
2607,-2862
2608,268
2609,-3336
2610,186
2611,-3083
2612,107
2613,-3228
2614,203
2615,-3549
2616,113
2617,-3442
2618,-70
2619,-3591
2620,37
2621,-3783
2622,-25
2623,-3296
2624,-159
2625,-3494
2626,-454
2627,-4131
2628,-544
2629,-3882
2630,-525
2631,-3705
2632,-490
2633,-4082
2634,-669
2635,-3821
2636,-744
2637,-3735
2638,-934
2639,-3829
2640,-1023
2641,-3465
2642,-1104
2643,-3277
2644,-1412
2645,-3673
2646,-1677
2647,-3225
2648,-1989
2649,-3871
2650,-2548
2651,-4739
2652,-3201
2653,-3760
2654,-4131
2655,-2089
2656,-4802
2657,-3253
2658,-4988
2659,-4828
2660,-5664
2661,-4535
2662,-6628
2663,-3854
2664,-7216
2665,-3988
2666,-7496
2667,-4178
2668,-7518
2669,-3831
2670,-7573
2671,-3361
2672,-7541
2673,-3383
2674,-7381
2675,-3608
2676,-7429
2677,-3364
2678,-7455
2679,-3152
2680,-7279
2681,-3157
2682,-7299
2683,-3063
2684,-7297
2685,-2972
2686,-7206
2687,-2852
2688,-7328
2689,-2818
2690,-7199
2691,-3027
2692,-6810
2693,-2801
2694,-6945
2695,-2297
2696,-7121
2697,-2442
2698,-7005
2699,-2603
2700,-6794
2701,-2304
2702,-6883
2703,-2411
2704,-6982
2705,-3375
2706,-6811
2707,-3404
2708,-6769
2709,-2658
2710,-6828
2711,-2266
2712,-6681
2713,-2789
2714,-6726
2715,-3120
2716,-6759
2717,-2761
2718,-6441
2719,-2555
2720,-6481
2721,-2745
2722,-6811
2723,-2789
2724,-6669
2725,-2717
2726,-6387
2727,-2607
2728,-6223
2729,-2365
2730,-6330
2731,-2530
2732,-6273
2733,-2728
2734,-6192
2735,-2524
2736,-6228
2737,-2502
2738,-6201
2739,-2560
2740,-5993
2741,-2286
2742,-6023
2743,-2421
2744,-6105
2745,-2654
2746,-6051
2747,-2397
2748,-5935
2749,-2452
2750,-5970
2751,-2503
2752,-5993
2753,-2465
2754,-5894
2755,-2762
2756,-5890
2757,-2876
2758,-5958
2759,-2607
2760,-5934
2761,-2616
2762,-5887
2763,-2540
2764,-5980
2765,-2431
2766,-5941
2767,-2664
2768,-5834
2769,-2834
2770,-5745
2771,-2694
2772,-5789
2773,-2585
2774,-6030
2775,-2756
2776,-6285
2777,-2978
2778,-6434
2779,-2907
2780,-6439
2781,-2980
2782,-6277
2783,-3071
2784,-6104
2785,-2810
2786,-6253
2787,-2755
2788,-6351
2789,-2958
2790,-6447
2791,-2967
2792,-6416
2793,-2930
2794,-6087
2795,-2897
2796,-6122
2797,-2717
2798,-6545
2799,-2891
2800,-6327
2801,-3049
2802,-6159
2803,-2996
2804,-6355
2805,-2867
2806,-6393
2807,-2922
2808,-6292
2809,-3085
2810,-6323
2811,-3065
2812,-6187
2813,-2926
2814,-6207
2815,-2973
2816,-6185
2817,-2944
2818,-6107
2819,-2822
2820,-6227
2821,-2838
2822,-6334
2823,-2856
2824,-6005
2825,-2777
2826,-5980
2827,-2893
2828,-5948
2829,-3005
2830,-5995
2831,-2921
2832,-6018
2833,-2755
2834,-6079
2835,-2780
2836,-6037
2837,-2907
2838,-5940
2839,-2816
2840,-5900
2841,-2800
2842,-6019
2843,-2943
2844,-6016
2845,-2866
2846,-6020
2847,-2909
2848,-5933
2849,-2966
2850,-5692
2851,-2613
2852,-5897
2853,-2760
2854,-6114
2855,-3246
2856,-5907
2857,-2959
2858,-5831
2859,-2850
2860,-5900
2861,-3112
2862,-5889
2863,-2884
2864,-5892
2865,-2712
2866,-5760
2867,-2968
2868,-5698
2869,-2972
2870,-5825
2871,-3042
2872,-5908
2873,-2989
2874,-5872
2875,-2801
2876,-5675
2877,-2837
2878,-5548
2879,-2974
2880,-5649
2881,-2864
2882,-5666
2883,-2914
2884,-5635
2885,-2791
2886,-5588
2887,-2632
2888,-5451
2889,-2915
2890,-5420
2891,-3037
2892,-5559
2893,-2723
2894,-5559
2895,-2867
2896,-5318
2897,-3086
2898,-5299
2899,-2864
2900,-5354
2901,-2655
2902,-5217
2903,-2695
2904,-5082
2905,-2739
2906,-5167
2907,-2601
2908,-5251
2909,-2612
2910,-5153
2911,-3039
2912,-5104
2913,-2953
2914,-5091
2915,-2730
2916,-4992
2917,-2906
2918,-5078
2919,-2777
2920,-5071
2921,-2370
2922,-4874
2923,-2919
2924,-4969
2925,-3040
2926,-5056
2927,-2589
2928,-4943
2929,-2837
2930,-4964
2931,-3078
2932,-5026
2933,-2912
2934,-5029
2935,-3040
2936,-5124
2937,-2857
2938,-4834
2939,-2764
2940,-4716
2941,-3068
2942,-4826
2943,-2704
2944,-4704
2945,-2327
2946,-4625
2947,-2954
2948,-4736
2949,-3182
2950,-4654
2951,-3133
2952,-4692
2953,-3076
2954,-4731
2955,-2868
2956,-4581
2957,-2716
2958,-4617
2959,-2959
2960,-4643
2961,-2975
2962,-4339
2963,-2859
2964,-4039
2965,-2607
2966,-3853
2967,-2539
2968,-3672
2969,-2515
2970,-3590
2971,-2539
2972,-3597
2973,-2433
2974,-3635
2975,-2470
2976,-3729
2977,-2515
2978,-3676
2979,-2577
2980,-3668
2981,-2475
2982,-3681
2983,-2568
2984,-3653
2985,-2672
2986,-3467
2987,-2569
2988,-3380
2989,-2550
2990,-3480
2991,-2541
2992,-3549
2993,-2450
2994,-3571
2995,-2459
2996,-3607
2997,-2463
2998,-3504
2999,-2434
3000,-3385
3001,-2479
3002,-3458
3003,-2672
3004,-3533
3005,-2732
3006,-3405
3007,-2660
3008,-3365
3009,-2511
3010,-3408
3011,-2424
3012,-3398
3013,-2522
3014,-3375
3015,-2640
3016,-3359
3017,-2637
3018,-3252
3019,-2642
3020,-3342
3021,-2517
3022,-3518
3023,-2547
3024,-3448
3025,-2779
3026,-3406
3027,-2736
3028,-3499
3029,-2522
3030,-3506
3031,-2720
3032,-3442
3033,-2890
3034,-3479
3035,-2820
3036,-3535
3037,-2811
3038,-3456
3039,-2670
3040,-3257
3041,-2525
3042,-3221
3043,-2762
3044,-3353
3045,-2735
3046,-3216
3047,-2636
3048,-3205
3049,-2780
3050,-3354
3051,-2710
3052,-3359
3053,-2563
3054,-3352
3055,-2806
3056,-3478
3057,-2930
3058,-3470
3059,-3039
3060,-3534
3061,-3036
3062,-3565
3063,-2761
3064,-3617
3065,-2700
3066,-3728
3067,-2901
3068,-3608
3069,-2765
3070,-3529
3071,-2826
3072,-3717
3073,-3106
3074,-3773
3075,-3046
3076,-3428
3077,-2809
3078,-3590
3079,-2880
3080,-3588
3081,-2861
3082,-3507
3083,-2676
3084,-3567
3085,-2702
3086,-3430
3087,-2874
3088,-3336
3089,-3011
3090,-3544
3091,-2990
3092,-3470
3093,-2768
3094,-3271
3095,-2849
3096,-3476
3097,-2979
3098,-3517
3099,-2855
3100,-3647
3101,-2873
3102,-3461
3103,-3075
3104,-3303
3105,-2805
3106,-3331
3107,-2725
3108,-3271
3109,-3099
3110,-3313
3111,-3307
3112,-3399
3113,-3237
3114,-3275
3115,-3127
3116,-3233
3117,-3055
3118,-3398
3119,-3234
3120,-3322
3121,-3144
3122,-3381
3123,-3118
3124,-3302
3125,-3042
3126,-3137
3127,-2820
3128,-3367
3129,-3027
3130,-3340
3131,-3252
3132,-3045
3133,-2954
3134,-3213
3135,-2877
3136,-3351
3137,-3101
3138,-3249
3139,-3192
3140,-3253
3141,-3323
3142,-3277
3143,-3228
3144,-2955
3145,-3100
3146,-2609
3147,-3249
3148,-3243
3149,-3105
3150,-3526
3151,-2902
3152,-3325
3153,-2998
3154,-3146
3155,-2867
3156,-2956
3157,-2742
3158,-2555
3159,-3273
3160,-2926
3161,-3422
3162,-2915
3163,-3259
3164,-2720
3165,-3106
3166,-3108
3167,-3089
3168,-2950
3169,-3216
3170,-2874
3171,-3333
3172,-3104
3173,-3232
3174,-3105
3175,-3244
3176,-2869
3177,-3222
3178,-3230
3179,-3434
3180,-3161
3181,-3355
3182,-3294
3183,-3068
3184,-3329
3185,-3179
3186,-3087
3187,-3110
3188,-3264
3189,-3158
3190,-2905
3191,-3829
3192,-2912
3193,-3732
3194,-3613
3195,-2929
3196,-3650
3197,-2969
3198,-3007
3199,-3261
3200,-3071
3201,-3283
3202,-3368
3203,-3184
3204,-3247
3205,-3111
3206,-3182
3207,-3151
3208,-3212
3209,-3164
3210,-3215
3211,-3268
3212,-3103
3213,-3547
3214,-3142
3215,-3439
3216,-3295
3217,-3423
3218,-3452
3219,-3563
3220,-3238
3221,-3298
3222,-3176
3223,-2939
3224,-3433
3225,-3435
3226,-3259
3227,-3861
3228,-2900
3229,-3511
3230,-3471
3231,-3182
3232,-3508
3233,-3359
3234,-3219
3235,-3373
3236,-2858
3237,-3334
3238,-3263
3239,-3116
3240,-3274
3241,-3250
3242,-3116
3243,-3256
3244,-2986
3245,-3328
3246,-3194
3247,-3054
3248,-3126
3249,-3086
3250,-3085
3251,-3697
3252,-3364
3253,-3629
3254,-3268
3255,-3374
3256,-3135
3257,-3592
3258,-3296
3259,-3423
3260,-3594
3261,-3489
3262,-3479
3263,-3544
3264,-3350
3265,-2736
3266,-3440
3267,-2861
3268,-3639
3269,-4143
3270,-3866
3271,-3999
3272,-3329
3273,-3306
3274,-3479
3275,-3268
3276,-3722
3277,-3577
3278,-3527
3279,-3676
3280,-3383
3281,-3401
3282,-3420
3283,-3317
3284,-3288
3285,-3717
3286,-3291
3287,-3443
3288,-3461
3289,-3364
3290,-3440
3291,-3285
3292,-3297
3293,-3289
3294,-3589
3295,-3686
3296,-3447
3297,-3711
3298,-3242
3299,-3248
3300,-3516
3301,-3627
3302,-3732
3303,-3873
3304,-3198
3305,-3638
3306,-3451
3307,-3435
3308,-3772
3309,-3486
3310,-3565
3311,-3850
3312,-3610
3313,-4212
3314,-3699
3315,-3701
3316,-3508
3317,-3667
3318,-3616
3319,-3655
3320,-3846
3321,-3522
3322,-3583
3323,-3568
3324,-3555
3325,-3661
3326,-3757
3327,-3650
3328,-3650
3329,-3971
3330,-3737
3331,-3859
3332,-3709
3333,-3590
3334,-3764
3335,-3629
3336,-3644
3337,-3788
3338,-3649
3339,-3617
3340,-3695
3341,-3560
3342,-3619
3343,-3808
3344,-3508
3345,-3508
3346,-3438
3347,-3142
3348,-3382
3349,-3517
3350,-3388
3351,-3513
3352,-3553
3353,-3167
3354,-3335
3355,-3623
3356,-3524
3357,-3563
3358,-3493
3359,-2995
3360,-3265
3361,-3499
3362,-3379
3363,-3443
3364,-3378
3365,-3123
3366,-3274
3367,-3363
3368,-3449
3369,-3520
3370,-3415
3371,-3649
3372,-3245
3373,-3581
3374,-3332
3375,-3178
3376,-3599
3377,-3316
3378,-3376
3379,-3620
3380,-3374
3381,-3374
3382,-3683
3383,-3380
3384,-3403
3385,-3394
3386,-3325
3387,-3652
3388,-3428
3389,-3788
3390,-3011
3391,-3586
3392,-3288
3393,-3512
3394,-3946
3395,-3489
3396,-3367
3397,-3166
3398,-3132
3399,-3791
3400,-3509
3401,-3965
3402,-3123
3403,-3388
3404,-3337
3405,-3295
3406,-3389
3407,-3724
3408,-3086
3409,-3587
3410,-3207
3411,-3516
3412,-3277
3413,-3190
3414,-3055
3415,-3442
3416,-3210
3417,-3601
3418,-3201
3419,-3460
3420,-3125
3421,-3672
3422,-3327
3423,-3740
3424,-3244
3425,-2923
3426,-3206
3427,-3552
3428,-3236
3429,-3963
3430,-3340
3431,-3382
3432,-3540
3433,-3318
3434,-3233
3435,-3459
3436,-3396
3437,-3209
3438,-4258
3439,-3461
3440,-3531
3441,-3111
3442,-2787
3443,-3228
3444,-3700
3445,-3581
3446,-3905
3447,-3290
3448,-3256
3449,-2899
3450,-3081
3451,-3019
3452,-3497
3453,-3067
3454,-3580
3455,-3178
3456,-3522
3457,-2706
3458,-3370
3459,-2684
3460,-3447
3461,-3345
3462,-3603
3463,-2964
3464,-3479
3465,-2597
3466,-3300
3467,-3182
3468,-3378
3469,-2958
3470,-3373
3471,-2443
3472,-3230
3473,-2522
3474,-3068
3475,-2754
3476,-3211
3477,-2545
3478,-3193
3479,-2555
3480,-3089
3481,-2809
3482,-3074
3483,-2714
3484,-3067
3485,-2309
3486,-2957
3487,-2313
3488,-2875
3489,-2385
3490,-3134
3491,-2597
3492,-3294
3493,-2548
3494,-2836
3495,-2183
3496,-2867
3497,-2232
3498,-2980
3499,-2318
3500,-3089
3501,-1963
3502,-2907
3503,-2359
3504,-2814
3505,-2453
3506,-2794
3507,-2152
3508,-2875
3509,-2150
3510,-2848
3511,-2206
3512,-2775
3513,-1985
3514,-2914
3515,-1803
3516,-2968
3517,-1728
3518,-2855
3519,-2105
3520,-2927
3521,-2280
3522,-3204
3523,-1990
3524,-3118
3525,-1844
3526,-2888
3527,-2021
3528,-2979
3529,-1767
3530,-3083
3531,-1797
3532,-3048
3533,-2125
3534,-2989
3535,-2089
3536,-3059
3537,-1733
3538,-3192
3539,-1857
3540,-3100
3541,-2076
3542,-2907
3543,-2033
3544,-3079
3545,-1715
3546,-3331
3547,-1698
3548,-3293
3549,-1786
3550,-3204
3551,-2223
3552,-3212
3553,-2157
3554,-3351
3555,-1679
3556,-3315
3557,-1744
3558,-3210
3559,-2166
3560,-3265
3561,-1843
3562,-3367
3563,-1830
3564,-3332
3565,-2173
3566,-3333
3567,-2172
3568,-3402
3569,-1974
3570,-3351
3571,-2008
3572,-3317
3573,-1926
3574,-3500
3575,-1936
3576,-3552
3577,-2033
3578,-3360
3579,-2151
3580,-3396
3581,-2036
3582,-3607
3583,-1651
3584,-3546
3585,-1721
3586,-3360
3587,-2297
3588,-3568
3589,-2293
3590,-3644
3591,-2065
3592,-3518
3593,-2164
3594,-3540
3595,-2234
3596,-3648
3597,-2058
3598,-3639
3599,-2010
3600,-3607
3601,-2038
3602,-3695
3603,-2290
3604,-3587
3605,-2180
3606,-3448
3607,-2053
3608,-3462
3609,-2302
3610,-3618
3611,-2249
3612,-3619
3613,-2100
3614,-3707
3615,-2306
3616,-3469
3617,-2276
3618,-3102
3619,-2200
3620,-2639
3621,-2227
3622,-2106
3623,-2210
3624,-1266
3625,-2131
3626,-389
3627,-1954
3628,354
3629,-1863
3630,1171
3631,-1925
3632,2039
3633,-1692
3634,2388
3635,-1379
3636,2942
3637,-1132
3638,3415
3639,-791
3640,3324
3641,-583
3642,3343
3643,-423
3644,3697
3645,-9
3646,3461
3647,107
3648,3373
3649,301
3650,3719
3651,695
3652,3523
3653,630
3654,3321
3655,462
3656,3598
3657,661
3658,3871
3659,880
3660,3978
3661,1094
3662,3398
3663,1226
3664,3195
3665,1000
3666,3326
3667,977
3668,3442
3669,1204
3670,2904
3671,901
3672,2569
3673,552
3674,2152
3675,555
3676,2129
3677,418
3678,1885
3679,187
3680,1720
3681,143
3682,1566
3683,84
3684,1364
3685,124
3686,1199
3687,247
3688,1321
3689,-55
3690,771
3691,-283
3692,791
3693,-286
3694,699
3695,-440
3696,502
3697,-616
3698,601
3699,-447
3700,1048
3701,-364
3702,257
3703,-263
3704,317
3705,-797
3706,0
3707,-1061
3708,33
3709,-1014
3710,170
3711,-805
3712,219
3713,-890
3714,-74
3715,-819
3716,-14
3717,-990
3718,-187
3719,-1012
3720,425
3721,-668
3722,1009
3723,-136
3724,1119
3725,-197
3726,1029
3727,-50
3728,1586
3729,-143
3730,1608
3731,249
3732,1728
3733,186
3734,1676
3735,76
3736,1410
3737,-132
3738,1344
3739,251
3740,1660
3741,-120
3742,1135
3743,-305
3744,1355
3745,-259
3746,2146
3747,-535
3748,2001
3749,-1270
3750,440
3751,-228
3752,303
3753,133
3754,745
3755,-271
3756,927
3757,-617
3758,1006
3759,-570
3760,1320
3761,-754
3762,985
3763,-507
3764,848
3765,-650
3766,862
3767,-787
3768,1076
3769,-739
3770,910
3771,-202
3772,899
3773,-504
3774,977
3775,-777
3776,1086
3777,-612
3778,666
3779,-170
3780,728
3781,-763
3782,905
3783,-949
3784,754
3785,-793
3786,634
3787,-592
3788,500
3789,-920
3790,360
3791,-735
3792,568
3793,-445
3794,401
3795,-233
3796,657
3797,-1080
3798,533
3799,-1308
3800,538
3801,-1128
3802,278
3803,-729
3804,163
3805,-924
3806,54
3807,-894
3808,154
3809,-813
3810,43
3811,-633
3812,-245
3813,-1136
3814,-13
3815,-1315
3816,-6
3817,-1011
3818,18
3819,-758
3820,288
3821,-949
3822,168
3823,-959
3824,-62
3825,-1190
3826,70
3827,-1249
3828,41
3829,-1279
3830,378
3831,-1239
3832,476
3833,-1072
3834,-341
3835,-1415
3836,-1021
3837,-1886
3838,-1048
3839,-1920
3840,-1223
3841,-1626
3842,-1572
3843,-1801
3844,-1831
3845,-2512
3846,-1862
3847,-2723
3848,-1841
3849,-2421
3850,-1863
3851,-2526
3852,-1847
3853,-2615
3854,-1963
3855,-2502
3856,-1979
3857,-2416
3858,-1896
3859,-2420
3860,-1742
3861,-2369
3862,-1695
3863,-2636
3864,-1932
3865,-2285
3866,-2067
3867,-2399
3868,-2022
3869,-2790
3870,-1842
3871,-2436
3872,-1756
3873,-2293
3874,-1674
3875,-2390
3876,-1697
3877,-2027
3878,-1740
3879,-2381
3880,-1701
